"015908","20","SOUTH SAN ANTONIO ISD","015908106","PALO ALTO EL"
"015908","20","SOUTH SAN ANTONIO ISD","015908107","PRICE EL"
"015908","20","SOUTH SAN ANTONIO ISD","015908108","ROYALGATE EL"
"015908","20","SOUTH SAN ANTONIO ISD","015908109","FIVE PALMS EL/SP ED"
"015908","20","SOUTH SAN ANTONIO ISD","015908110","NEIL ARMSTRONG EL"
"015908","20","SOUTH SAN ANTONIO ISD","015908111","ANTONIO OLIVARES EL"
"015909","20","SOMERSET ISD","015909001","SOMERSET H S"
"015909","20","SOMERSET ISD","015909041","SOMERSET J H"
"015909","20","SOMERSET ISD","015909101","SOMERSET EL"
"015910","20","NORTH EAST ISD","015910001","LEE H S"
"015910","20","NORTH EAST ISD","015910002","MAC ARTHUR H S"
"015910","20","NORTH EAST ISD","015910003","CHURCHILL H S"
"015910","20","NORTH EAST ISD","015910004","ROOSEVELT H S"
"015910","20","NORTH EAST ISD","015910005","MADISON H S"
"015910","20","NORTH EAST ISD","015910006","CENTER SCHOOL"
"015910","20","NORTH EAST ISD","015910008","ACADEMY OF CREATIVE ED"
"015910","20","NORTH EAST ISD","015910011","TRANSITIONS SCHOOL"
"015910","20","NORTH EAST ISD","015910041","EISENHOWER MIDDLE"
"015910","20","NORTH EAST ISD","015910042","GARNER MIDDLE"
"015910","20","NORTH EAST ISD","015910043","KRUEGER MIDDLE"
"015910","20","NORTH EAST ISD","015910044","NIMITZ MIDDLE"
"015910","20","NORTH EAST ISD","015910045","JACKSON MIDDLE"
"015910","20","NORTH EAST ISD","015910046","WHITE MIDDLE"
"015910","20","NORTH EAST ISD","015910047","WOOD MIDDLE"
"015910","20","NORTH EAST ISD","015910048","BRADLEY MIDDLE"
"015910","20","NORTH EAST ISD","015910049","DRISCOLL MIDDLE"
"015910","20","NORTH EAST ISD","015910051","HOMEBOUND"
"015910","20","NORTH EAST ISD","015910053","ALTERNATIVE MIDDLE"
"015910","20","NORTH EAST ISD","015910054","HOMEBASED COMP ED"
"015910","20","NORTH EAST ISD","015910101","CASTLE HILLS EL"
"015910","20","NORTH EAST ISD","015910102","COKER EL"
"015910","20","NORTH EAST ISD","015910103","COLONIAL HILLS EL"
"015910","20","NORTH EAST ISD","015910104","DELLVIEW EL"
"015910","20","NORTH EAST ISD","015910105","EAST TERRELL HILLS EL"
"015910","20","NORTH EAST ISD","015910106","HARMONY HILLS EL"
"015910","20","NORTH EAST ISD","015910107","JACKSON-KELLER EL"
"015910","20","NORTH EAST ISD","015910108","LARKSPUR EL"
"015910","20","NORTH EAST ISD","015910109","NORTHWOOD EL"
"015910","20","NORTH EAST ISD","015910110","OAK GROVE EL"
"015910","20","NORTH EAST ISD","015910111","OLMOS EL"
"015910","20","NORTH EAST ISD","015910112","RIDGEVIEW EL"
"015910","20","NORTH EAST ISD","015910113","SERNA EL"
"015910","20","NORTH EAST ISD","015910114","WALZEM EL"
"015910","20","NORTH EAST ISD","015910115","WEST AVENUE EL"
"015910","20","NORTH EAST ISD","015910116","WILSHIRE EL"
"015910","20","NORTH EAST ISD","015910117","WINDCREST EL"
"015910","20","NORTH EAST ISD","015910118","CAMELOT EL"
"015910","20","NORTH EAST ISD","015910119","CLEAR SPRING EL"
"015910","20","NORTH EAST ISD","015910120","REGENCY PLACE EL"
"015910","20","NORTH EAST ISD","015910121","EL DORADO EL"
"015910","20","NORTH EAST ISD","015910122","MONTGOMERY EL"
"015910","20","NORTH EAST ISD","015910123","HIDDEN FOREST EL"
"015910","20","NORTH EAST ISD","015910124","WOODSTONE EL"
"015910","20","NORTH EAST ISD","015910125","STAHL EL"
"015910","20","NORTH EAST ISD","015910126","THOUSAND OAKS EL"
"015910","20","NORTH EAST ISD","015910127","NORTHERN HILLS EL"
"015910","20","NORTH EAST ISD","015910128","REDLAND OAKS EL"
"015910","20","NORTH EAST ISD","015910129","ENCINO PARK EL"
"015910","20","NORTH EAST ISD","015910130","FOX RUN EL"
"015910","20","NORTH EAST ISD","015910131","OAK MEADOW EL"
"015910","20","NORTH EAST ISD","015910132","CHILDREN'S INTERVENTION"
"015911","20","EAST CENTRAL ISD","015911001","EAST CENTRAL H S"
"015911","20","EAST CENTRAL ISD","015911041","OAK CREST MIDDLE"
"015911","20","EAST CENTRAL ISD","015911042","SALADO MIDDLE"
"015911","20","EAST CENTRAL ISD","015911101","JOHN GLENN EL"
"015911","20","EAST CENTRAL ISD","015911102","HARMONY EL"
"015911","20","EAST CENTRAL ISD","015911103","PECAN VALLEY EL"
"015911","20","EAST CENTRAL ISD","015911104","SINCLAIR EL"
"015911","20","EAST CENTRAL ISD","015911105","EAST CENTRAL DEV CTR"
"015912","20","SOUTHWEST ISD","015912001","SOUTHWEST H S"
"015912","20","SOUTHWEST ISD","015912041","RONALD E MCNAIR MIDDLE"
"015912","20","SOUTHWEST ISD","015912042","SHARON CHRISTA MCAULIFFE MIDDLE"
"015912","20","SOUTHWEST ISD","015912043","SOUTHWEST ENRICHMENT CTR"
"015912","20","SOUTHWEST ISD","015912101","SOUTHWEST EL"
"015912","20","SOUTHWEST ISD","015912102","SUN VALLEY EL"
"015912","20","SOUTHWEST ISD","015912103","INDIAN CREEK EL"
"015912","20","SOUTHWEST ISD","015912104","BOB HOPE EL"
"015912","20","SOUTHWEST ISD","015912105","SKY HARBOUR EL"
"015912","20","SOUTHWEST ISD","015912106","HIDDEN COVE EL"
"015912","20","SOUTHWEST ISD","015912107","BIG COUNTRY EL"
"015913","20","LACKLAND ISD","015913001","LACKLAND JR/SR H S"
"015913","20","LACKLAND ISD","015913101","LACKLAND EL"
"015914","20","FT SAM HOUSTON ISD","015914001","COLE H S"
"015914","20","FT SAM HOUSTON ISD","015914101","FT SAM HOUSTON EL"
"015914","20","FT SAM HOUSTON ISD","015914199","SP ED OFF-CAMPUS"
"015915","20","NORTHSIDE ISD","015915001","HOLMES H S"
"015915","20","NORTHSIDE ISD","015915002","JAY H S"
"015915","20","NORTHSIDE ISD","015915003","MARSHALL H S"
"015915","20","NORTHSIDE ISD","015915004","HOLMGREEN JR-SR H S"
"015915","20","NORTHSIDE ISD","015915005","TOM CLARK H S"
"015915","20","NORTHSIDE ISD","015915006","HEALTH CAREERS H S"
"015915","20","NORTHSIDE ISD","015915007","WILLIAM H TAFT H S"
"015915","20","NORTHSIDE ISD","015915008","ALTERNATIVE SCHOOL"
"015915","20","NORTHSIDE ISD","015915011","CHALLENGE H S"
"015915","20","NORTHSIDE ISD","015915013","VOC TRANSITION PROG"
"015915","20","NORTHSIDE ISD","015915020","SP ED EVENING SCHOOL"
"015915","20","NORTHSIDE ISD","015915041","NEFF MIDDLE"
"015915","20","NORTHSIDE ISD","015915042","RAYBURN MIDDLE"
"015915","20","NORTHSIDE ISD","015915043","SUL ROSS MIDDLE"
"015915","20","NORTHSIDE ISD","015915044","ANSON JONES MIDDLE"
"015915","20","NORTHSIDE ISD","015915045","WILLIAM HOBBY MIDDLE"
"015915","20","NORTHSIDE ISD","015915046","E M PEASE MIDDLE"
"015915","20","NORTHSIDE ISD","015915047","COKE STEVENSON MIDDLE"
"015915","20","NORTHSIDE ISD","015915048","EARL RUDDER MIDDLE"
"015915","20","NORTHSIDE ISD","015915049","H B ZACHRY MIDDLE"
"015915","20","NORTHSIDE ISD","015915050","STINSON MIDDLE"
"015915","20","NORTHSIDE ISD","015915051","JACK C JORDAN MIDDLE"
"015915","20","NORTHSIDE ISD","015915101","CABLE EL"
"015915","20","NORTHSIDE ISD","015915102","JOHN GLENN EL"
"015915","20","NORTHSIDE ISD","015915103","GLENOAKS EL"
"015915","20","NORTHSIDE ISD","015915104","HELOTES EL"
"015915","20","NORTHSIDE ISD","015915105","MARY HULL EL"
"015915","20","NORTHSIDE ISD","015915106","LACKLAND CITY EL"
"015915","20","NORTHSIDE ISD","015915108","LEON VALLEY EL"
"015915","20","NORTHSIDE ISD","015915109","LOCKE HILL EL"
"015915","20","NORTHSIDE ISD","015915111","COLBY GLASS EL"
"015915","20","NORTHSIDE ISD","015915112","LAWRENCE POWELL EL"
"015915","20","NORTHSIDE ISD","015915113","VALLEY HI EL"
"015915","20","NORTHSIDE ISD","015915114","WESTWOOD TERRACE EL"
"015915","20","NORTHSIDE ISD","015915115","COLONIES NORTH EL"
"015915","20","NORTHSIDE ISD","015915116","EDUARDO VILLARREAL EL"
"015915","20","NORTHSIDE ISD","015915117","MEADOW VILLAGE EL"
"015915","20","NORTHSIDE ISD","015915118","OAK HILLS TERRACE EL"
"015915","20","NORTHSIDE ISD","015915119","SHIRLEY HOWSMAN EL"
"015915","20","NORTHSIDE ISD","015915121","NORTHSIDE HABILITATION CTR"
"015915","20","NORTHSIDE ISD","015915122","J B PASSMORE EL"
"015915","20","NORTHSIDE ISD","015915123","ADAMS HILL EL"
"015915","20","NORTHSIDE ISD","015915124","GREGORIO ESPARZA EL"
"015915","20","NORTHSIDE ISD","015915125","MURRAY E BOONE EL"
"015915","20","NORTHSIDE ISD","015915127","MEDICAL CENTER HOSPITAL"
"015915","20","NORTHSIDE ISD","015915128","CARLOS COON EL"
"015915","20","NORTHSIDE ISD","015915129","VILLA ROSA"
"015915","20","NORTHSIDE ISD","015915131","DOLORES LINTON EL"
"015915","20","NORTHSIDE ISD","015915132","TIMBERWILDE EL"
"015915","20","NORTHSIDE ISD","015915133","HOMEBOUND"
"015915","20","NORTHSIDE ISD","015915134","BRAUN STATION EL"
"015915","20","NORTHSIDE ISD","015915135","EDMUND CODY EL"
"015915","20","NORTHSIDE ISD","015915136","NORTHWEST CROSSING EL"
"015915","20","NORTHSIDE ISD","015915137","SOUTHWEST NEUROPSYCHIATRIC INST"
"015915","20","NORTHSIDE ISD","015915138","LLOYD KNOWLTON EL"
"015915","20","NORTHSIDE ISD","015915139","NORTHSIDE CHILDREN CTR"
"015915","20","NORTHSIDE ISD","015915140","COM GUID CTR"
"015915","20","NORTHSIDE ISD","015915142","CHARTER REAL HOSPITAL"
"015915","20","NORTHSIDE ISD","015915143","SCOBEE EL"
"015915","20","NORTHSIDE ISD","015915144","GALM EL"
"015915","20","NORTHSIDE ISD","015915145","JIMMY ELROD EL"
"015915","20","NORTHSIDE ISD","015915146","NORTHSIDE PRE-K"
"015915","20","NORTHSIDE ISD","015915149","WILLIAM THORNTON EL"
"015915","20","NORTHSIDE ISD","015915150","BRAUCHLE EL"
"015915","20","NORTHSIDE ISD","015915151","FERNANDEZ EL"
"015915","20","NORTHSIDE ISD","015915152","LEON SPRINGS EL"
"015915","20","NORTHSIDE ISD","015915153","TEXAS KEY PROG"
"015915","20","NORTHSIDE ISD","015915155","CHARTER REAL DAY HOSPITAL"
"015915","20","NORTHSIDE ISD","015915156","CHRISTIAN EVERS EL"
"015915","20","NORTHSIDE ISD","015915158","ROBERT MCDERMOTT EL"
"015915","20","NORTHSIDE ISD","015915159","NEW DAY HOSPITAL"
"015915","20","NORTHSIDE ISD","015915201","COMP ED HOMEBOUND"
"015915","20","NORTHSIDE ISD","015915202","P P C D CAMPUS"
"015915","20","NORTHSIDE ISD","015915250","BAPTIST CHILDREN'S HOME"
"015916","20","JUDSON ISD","015916001","JUDSON H S"
"015916","20","JUDSON ISD","015916041","KIRBY J H"
"015916","20","JUDSON ISD","015916042","KITTY HAWK J H"
"015916","20","JUDSON ISD","015916101","CONVERSE EL"
"015916","20","JUDSON ISD","015916102","KIRBY EL"
"015916","20","JUDSON ISD","015916103","LIVE OAK EL"
"015916","20","JUDSON ISD","015916104","CORONADO VILLAGE EL"
"015916","20","JUDSON ISD","015916105","PARK VILLAGE EL"
"015916","20","JUDSON ISD","015916106","CRESTVIEW EL"
"015916","20","JUDSON ISD","015916107","WOODLAKE EL"
"015916","20","JUDSON ISD","015916109","OLYMPIA EL"
"015916","20","JUDSON ISD","015916110","SPRING MEADOWS EL"
"015916","20","JUDSON ISD","015916111","MILLER POINT EL"
"015916","20","JUDSON ISD","015916112","CANDLEWOOD EL"
"015916","20","JUDSON ISD","015916113","ELOLF EL"
"015917","20","SOUTHSIDE ISD","015917001","SOUTHSIDE H S"
"015917","20","SOUTHSIDE ISD","015917041","SOUTHSIDE MIDDLE"
"015917","20","SOUTHSIDE ISD","015917102","W M PEARCE PRI"
"015917","20","SOUTHSIDE ISD","015917103","LOSOYA INT"
"016901","13","JOHNSON CITY ISD","016901001","JOHNSON CITY H S"
"016901","13","JOHNSON CITY ISD","016901041","JOHNSON CITY MIDDLE"
"016901","13","JOHNSON CITY ISD","016901101","JOHNSON CITY EL"
"016902","13","BLANCO ISD","016902001","BLANCO H S"
"016902","13","BLANCO ISD","016902041","BLANCO MIDDLE"
"016902","13","BLANCO ISD","016902101","BLANCO EL"
"017901","17","BORDEN COUNTY ISD","017901001","BORDEN SCHOOL"
"018901","12","CLIFTON ISD","018901001","CLIFTON H S"
"018901","12","CLIFTON ISD","018901041","CLIFTON MIDDLE"
"018901","12","CLIFTON ISD","018901101","CLIFTON EL"
"018902","12","MERIDIAN ISD","018902001","MERIDIAN SCHOOL"
"018903","12","MORGAN ISD","018903001","MORGAN SCHOOL"
"018904","12","VALLEY MILLS ISD","018904001","VALLEY MILLS H S"
"018904","12","VALLEY MILLS ISD","018904101","VALLEY MILLS EL"
"018905","12","WALNUT SPRINGS ISD","018905001","WALNUT SPRINGS SCHOOL"
"018906","12","IREDELL ISD","018906001","IREDELL SCHOOL"
"018907","12","KOPPERL ISD","018907001","KOPPERL SCHOOL"
"018908","12","CRANFILLS GAP ISD","018908001","CRANFILLS GAP SCHOOL"
"019901","08","DEKALB ISD","019901001","DEKALB H S"
"019901","08","DEKALB ISD","019901041","DEKALB J H"
"019901","08","DEKALB ISD","019901102","DEKALB EL"
"019902","08","HOOKS ISD","019902002","HOOKS H S"
"019902","08","HOOKS ISD","019902041","HOOKS J H"
"019902","08","HOOKS ISD","019902102","HOOKS EL"
"019903","08","MAUD ISD","019903001","MAUD SCHOOL"
"019905","08","NEW BOSTON ISD","019905001","NEW BOSTON H S"
"019905","08","NEW BOSTON ISD","019905041","NEW BOSTON J H"
"019905","08","NEW BOSTON ISD","019905101","CRESTVIEW EL"
"019906","08","REDWATER ISD","019906001","REDWATER H S"
"019906","08","REDWATER ISD","019906041","REDWATER J H"
"019906","08","REDWATER ISD","019906101","REDWATER EL"
"019907","08","TEXARKANA ISD","019907002","TEXAS H S"
"019907","08","TEXARKANA ISD","019907042","PINE STREET MIDDLE"
"019907","08","TEXARKANA ISD","019907043","WESTLAWN MIDDLE"
"019907","08","TEXARKANA ISD","019907103","LINCOLN STREET ALTER"
"019907","08","TEXARKANA ISD","019907105","HIGHLAND PARK EL"
"019907","08","TEXARKANA ISD","019907107","FIFTEENTH STREET EL"
"019907","08","TEXARKANA ISD","019907108","KENNEDY EL"
"019907","08","TEXARKANA ISD","019907109","NASH EL"
"019907","08","TEXARKANA ISD","019907111","SPRING LAKE PARK KIND CTR"
"019907","08","TEXARKANA ISD","019907113","WAKE VILLAGE EL"
"019907","08","TEXARKANA ISD","019907115","DUNBAR EL"
"019907","08","TEXARKANA ISD","019907200","NUNN JUVENILE COURT CTR"
"019908","08","LIBERTY-EYLAU ISD","019908001","LIBERTY-EYLAU H S"
"019908","08","LIBERTY-EYLAU ISD","019908002","ALTERNATIVE SCHOOL"
"019908","08","LIBERTY-EYLAU ISD","019908041","LIBERTY-EYLAU MIDDLE"
"019908","08","LIBERTY-EYLAU ISD","019908101","LIBERTY-EYLAU PRI"
"019908","08","LIBERTY-EYLAU ISD","019908102","LIBERTY-EYLAU KIND CTR"
"019908","08","LIBERTY-EYLAU ISD","019908103","LIBERTY-EYLAU INT"
"019909","08","SIMMS ISD","019909001","JAMES BOWIE H S"
"019909","08","SIMMS ISD","019909101","JAMES BOWIE EL"
"019910","08","MALTA ISD","019910101","MALTA EL"
"019911","08","RED LICK ISD","019911101","RED LICK EL"
"019912","08","PLEASANT GROVE ISD","019912001","PLEASANT GROVE H S"
"019912","08","PLEASANT GROVE ISD","019912041","PLEASANT GROVE MIDDLE"
"019912","08","PLEASANT GROVE ISD","019912102","PLEASANT GROVE EL"
"019913","08","HUBBARD ISD","019913101","HUBBARD EL"
"019914","08","LEARY ISD","019914101","LEARY EL"
"020901","04","ALVIN ISD","020901001","ALVIN H S"
"020901","04","ALVIN ISD","020901003","ALVIN EVENING SCHOOL"
"020901","04","ALVIN ISD","020901041","ALVIN J H"
"020901","04","ALVIN ISD","020901042","MANVEL J H"
"020901","04","ALVIN ISD","020901043","G W HARBY J H"
"020901","04","ALVIN ISD","020901044","ASSETS LEARNING CTR"
"020901","04","ALVIN ISD","020901101","ALVIN EL"
"020901","04","ALVIN ISD","020901102","ALVIN PRI"
"020901","04","ALVIN ISD","020901103","MARK TWAIN PRI"
"020901","04","ALVIN ISD","020901104","LONGFELLOW EL"
"020901","04","ALVIN ISD","020901105","E C MASON PRI"
"020901","04","ALVIN ISD","020901106","R L STEVENSON EL"
"020901","04","ALVIN ISD","020901107","WALT DISNEY EL"
"020901","04","ALVIN ISD","020901108","MELBA PASSMORE EL"
"020902","04","ANGLETON ISD","020902001","ANGLETON H S"
"020902","04","ANGLETON ISD","020902002","ALTERNATIVE CTR"
"020902","04","ANGLETON ISD","020902041","ANGLETON MIDDLE-EAST"
"020902","04","ANGLETON ISD","020902042","ANGLETON MIDDLE-WEST"
"020902","04","ANGLETON ISD","020902101","EARLY CHILDHOOD CTR"
"020902","04","ANGLETON ISD","020902102","NORTHSIDE EL"
"020902","04","ANGLETON ISD","020902103","SOUTHSIDE EL"
"020902","04","ANGLETON ISD","020902104","WESTSIDE EL"
"020902","04","ANGLETON ISD","020902108","RANCHO ISABELLA EL"
"020902","04","ANGLETON ISD","020902109","FRONTIER EL"
"020904","04","DANBURY ISD","020904001","DANBURY H S"
"020904","04","DANBURY ISD","020904041","DANBURY MIDDLE"
"020904","04","DANBURY ISD","020904101","DANBURY EL"
"020905","04","BRAZOSPORT ISD","020905001","BRAZOSPORT H S"
"020905","04","BRAZOSPORT ISD","020905002","BRAZOSWOOD H S"
"020905","04","BRAZOSPORT ISD","020905041","CLUTE INT"
"020905","04","BRAZOSPORT ISD","020905042","FREEPORT INT"
"020905","04","BRAZOSPORT ISD","020905043","LAKE JACKSON INT"
"020905","04","BRAZOSPORT ISD","020905101","S F AUSTIN EL"
"020905","04","BRAZOSPORT ISD","020905102","A P BEUTEL EL"
"020905","04","BRAZOSPORT ISD","[phone]","O A FLEMING EL"
"020905","04","BRAZOSPORT ISD","020905106","JANE LONG EL"
"020905","04","BRAZOSPORT ISD","020905107","ELISABET NEY EL"
"020905","04","BRAZOSPORT ISD","020905108","T W OGG EL"
"020905","04","BRAZOSPORT ISD","020905109","O M ROBERTS EL"
"020905","04","BRAZOSPORT ISD","020905110","VELASCO EL"
"020905","04","BRAZOSPORT ISD","020905111","BESS BRANNEN EL"
"020905","04","BRAZOSPORT ISD","020905113","GLADYS POLK EL"
"020905","04","BRAZOSPORT ISD","020905114","GRIFFITH EL"
"020906","04","SWEENY ISD","020906002","SWEENY H S"
"020906","04","SWEENY ISD","020906041","SWEENY J H"
"020906","04","SWEENY ISD","020906104","SWEENY EL"
"020907","04","COLUMBIA-BRAZORIA ISD","020907001","COLUMBIA H S"
"020907","04","COLUMBIA-BRAZORIA ISD","020907042","WEST COLUMBIA J H"
"020907","04","COLUMBIA-BRAZORIA ISD","020907101","BRAZORIA EL"
"020907","04","COLUMBIA-BRAZORIA ISD","020907102","WEST COLUMBIA EL"
"020907","04","COLUMBIA-BRAZORIA ISD","020907103","BRAZORIA INT"
"020907","04","COLUMBIA-BRAZORIA ISD","020907104","CHARLIE BROWN INT"
"020907","04","COLUMBIA-BRAZORIA ISD","020907105","HENRY O TANNER EL"
"020907","04","COLUMBIA-BRAZORIA ISD","020907106","WILD PEACH EL"
"020908","04","PEARLAND ISD","020908001","PEARLAND H S"
"020908","04","PEARLAND ISD","020908041","PEARLAND EAST J H"
"020908","04","PEARLAND ISD","020908042","PEARLAND WEST J H"
"020908","04","PEARLAND ISD","020908101","E A LAWHON EL"
"020908","04","PEARLAND ISD","020908102","C J HARRIS EL"
"020908","04","PEARLAND ISD","020908103","SHADYCREST EL"
"020908","04","PEARLAND ISD","020908104","H C CARLESTON EL"
"020908","04","PEARLAND ISD","020908105","SAM JAMISON MIDDLE"
"020908","04","PEARLAND ISD","020908106","CHALLENGER EL"
"020908","04","PEARLAND ISD","020908107","RUSTIC OAK EL"
"020910","04","DAMON ISD","020910101","DAMON EL"
"021901","06","COLLEGE STATION ISD","021901001","A & M CONS H S"
"021901","06","COLLEGE STATION ISD","021901002","ALTERNATIVE PROGRAM"
"021901","06","COLLEGE STATION ISD","021901041","COLLEGE STATION J H"
"021901","06","COLLEGE STATION ISD","021901101","SOUTH KNOLL EL"
"021901","06","COLLEGE STATION ISD","021901102","COLLEGE HILLS EL"
"021901","06","COLLEGE STATION ISD","021901103","OAKWOOK INT"
"021901","06","COLLEGE STATION ISD","021901104","SOUTHWOOD VALLEY EL"
"021901","06","COLLEGE STATION ISD","021901105","ROCK PRAIRIE EL"
"021901","06","COLLEGE STATION ISD","021901106","WILLOW BRANCH INT"
"021901","06","COLLEGE STATION ISD","021901149","DESSERT HILLS HOSPITAL"
"021902","06","BRYAN ISD","021902001","BRYAN H S"
"021902","06","BRYAN ISD","021902005","BRYAN H S AT LAMAR"
"021902","06","BRYAN ISD","021902011","ALTERNATIVE CENTER"
"021902","06","BRYAN ISD","021902041","STEPHEN F AUSTIN MIDDLE"
"021902","06","BRYAN ISD","021902045","JANE LONG MIDDLE"
"021902","06","BRYAN ISD","021902046","SAM RAYBURN MIDDLE"
"021902","06","BRYAN ISD","021902101","KEMP EL"
"021902","06","BRYAN ISD","021902103","BONHAM EL"
"021902","06","BRYAN ISD","021902105","CROCKETT EL"
"021902","06","BRYAN ISD","021902106","FANNIN EL"
"021902","06","BRYAN ISD","021902107","HENDERSON EL"
"021902","06","BRYAN ISD","021902108","JOHNSON EL"
"021902","06","BRYAN ISD","021902109","MILAM EL"
"021902","06","BRYAN ISD","021902110","SUL ROSS EL"
"021902","06","BRYAN ISD","021902112","SAM HOUSTON EL"
"021902","06","BRYAN ISD","021902113","NAVARRO EL"
"021902","06","BRYAN ISD","021902114","MARY BRANCH EL"
"021902","06","BRYAN ISD","021902115","JONES EL MAGNET"
"021902","06","BRYAN ISD","021902116","CARVER PRE-K CTR"
"021902","06","BRYAN ISD","021902117","ALTON BOWEN EL"
"022004","18","TERLINGUA CSD","022004101","TERLINGUA EL"
"022901","18","ALPINE ISD","022901001","ALPINE H S"
"022901","18","ALPINE ISD","022901041","ALPINE J H"
"022901","18","ALPINE ISD","022901101","ALPINE EL"
"022902","18","MARATHON ISD","022902001","MARATHON SCHOOL"
"022903","18","SAN VICENTE ISD","022903101","SAN VICENTE EL"
"023902","16","SILVERTON ISD","023902001","SILVERTON SCHOOL"
"024901","02","BROOKS ISD","024901001","FALFURRIAS H S"
"024901","02","BROOKS ISD","024901041","FALFURRIAS J H"
"024901","02","BROOKS ISD","024901101","FALFURRIAS EL"
"024901","02","BROOKS ISD","024901102","ENCINO EL"
"024901","02","BROOKS ISD","024901103","LASATER EL"
"025901","15","BANGS ISD","025901001","BANGS H S"
"025901","15","BANGS ISD","025901002","C A P CO-OP"
"025901","15","BANGS ISD","025901041","BANGS J H"
"025901","15","BANGS ISD","025901101","J B STEPHENS EL"
"025902","15","BROWNWOOD ISD","025902001","BROWNWOOD H S"
"025902","15","BROWNWOOD ISD","025902002","CAREER PREP H S"
